   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3807 16b2 F91F      		adc r31,r25
 3808 16b4 E00F      		add r30,r16
 3809 16b6 F11F      		adc r31,r17
 3810 16b8 EE0F      		lsl r30
 3811 16ba FF1F      		rol r31
 3812 16bc E40F      		add r30,r20
 3813 16be F51F      		adc r31,r21
 3814 16c0 8081      		ld r24,Z
 3815 16c2 9181      		ldd r25,Z+1
 3816 16c4 8D93      		st X+,r24
 3817 16c6 9C93      		st X,r25
 3818               	.LM465:
 3819 16c8 C901      		movw r24,r18
 3820 16ca 9C01      		movw r18,r24
 3821 16cc A3E0      		ldi r26,3
 3822 16ce 220F      	1:	lsl r18
 3823 16d0 331F      		rol r19
 3824 16d2 AA95      		dec r26
 3825 16d4 01F4      		brne 1b
 3826 16d6 880F      		lsl r24
 3827 16d8 991F      		rol r25
 3828 16da 280F      		add r18,r24
 3829 16dc 391F      		adc r19,r25
 3830 16de 200F      		add r18,r16
 3831 16e0 311F      		adc r19,r17
 3832 16e2 220F      		lsl r18
 3833 16e4 331F      		rol r19
 3834 16e6 420F      		add r20,r18
 3835 16e8 531F      		adc r21,r19
 3836 16ea FA01      		movw r30,r20
 3837 16ec 1182      		std Z+1,__zero_reg__
 3838 16ee 1082      		st Z,__zero_reg__
 3839               	.LM466:
 3840 16f0 7093 0000 		sts (rankw5)+1,r23
 3841 16f4 6093 0000 		sts rankw5,r22
 3842 16f8 0C94 0000 		jmp .L192
 3843               	.L213:
 3844               	.LM467:
 3845 16fc 0617      		cp r16,r22
 3846 16fe 1707      		cpc r17,r23
 3847 1700 01F0      		breq .+4
 3848 1702 0C94 0000 		jmp .L192
 3849               	.LM468:
 3850 1706 F093 0000 		sts (x2)+1,r31
 3851 170a E093 0000 		sts x2,r30
 3852 170e 5093 0000 		sts (x1)+1,r21
 3853 1712 4093 0000 		sts x1,r20
 3854               	.LM469:
 3855 1716 1093 0000 		sts (y2)+1,r17
 3856 171a 0093 0000 		sts y2,r16
 3857 171e 1093 0000 		sts (y1)+1,r17
 3858 1722 0093 0000 		sts y1,r16
 3859               	.LM470:
 3860 1726 6091 0000 		lds r22,file
 3861 172a 7091 0000 		lds r23,file+1
 3862 172e 2091 0000 		lds r18,filew5
 3863 1732 3091 0000 		lds r19,filew5+1
 3864 1736 CB01      		movw r24,r22
 3865 1738 DC01      		movw r26,r24
 3866 173a 53E0      		ldi r21,3
 3867 173c AA0F      	1:	lsl r26
 3868 173e BB1F      		rol r27
 3869 1740 5A95      		dec r21
 3870 1742 01F4      		brne 1b
 3871 1744 880F      		lsl r24
 3872 1746 991F      		rol r25
 3873 1748 A80F      		add r26,r24
 3874 174a B91F      		adc r27,r25
 3875 174c A00F      		add r26,r16
 3876 174e B11F      		adc r27,r17
 3877 1750 AA0F      		lsl r26
 3878 1752 BB1F      		rol r27
 3879 1754 AE01      		movw r20,r28
 3880 1756 4F5F      		subi r20,lo8(-(1))
 3881 1758 5F4F      		sbci r21,hi8(-(1))
 3882 175a A40F      		add r26,r20
 3883 175c B51F      		adc r27,r21
 3884 175e C901      		movw r24,r18
 3885 1760 FC01      		movw r30,r24
 3886 1762 EE0F      		lsl r30
 3887 1764 FF1F      		rol r31
 3888 1766 EE0F      		lsl r30
 3889 1768 FF1F      		rol r31
 3890 176a EE0F      		lsl r30
 3891 176c FF1F      		rol r31
 3892 176e 880F      		lsl r24
 3893 1770 991F      		rol r25
 3894 1772 E80F      		add r30,r24
 3895 1774 F91F      		adc r31,r25
 3896 1776 E00F      		add r30,r16
 3897 1778 F11F      		adc r31,r17
 3898 177a EE0F      		lsl r30
 3899 177c FF1F      		rol r31
 3900 177e E40F      		add r30,r20
 3901 1780 F51F      		adc r31,r21
 3902 1782 8081      		ld r24,Z
 3903 1784 9181      		ldd r25,Z+1
 3904 1786 8D93      		st X+,r24
 3905 1788 9C93      		st X,r25
 3906               	.LM471:
 3907 178a C901      		movw r24,r18
 3908 178c 9C01      		movw r18,r24
 3909 178e A3E0      		ldi r26,3
 3910 1790 220F      	1:	lsl r18
 3911 1792 331F      		rol r19
 3912 1794 AA95      		dec r26
 3913 1796 01F4      		brne 1b
 3914 1798 880F      		lsl r24
 3915 179a 991F      		rol r25
 3916 179c 280F      		add r18,r24
 3917 179e 391F      		adc r19,r25
 3918 17a0 200F      		add r18,r16
 3919 17a2 311F      		adc r19,r17
 3920 17a4 220F      		lsl r18
 3921 17a6 331F      		rol r19
 3922 17a8 420F      		add r20,r18
 3923 17aa 531F      		adc r21,r19
 3924 17ac FA01      		movw r30,r20
 3925 17ae 1182      		std Z+1,__zero_reg__
 3926 17b0 1082      		st Z,__zero_reg__
 3927               	.LM472:
 3928 17b2 6093 0000 		sts filew5,r22
 3929 17b6 7093 0000 		sts filew5+1,r23
 3930 17ba 0C94 0000 		jmp .L192
 3931               	.L212:
 3932               	.LM473:
 3933 17be 81E0      		ldi r24,lo8(1)
 3934 17c0 90E0      		ldi r25,hi8(1)
 3935 17c2 9093 0000 		sts (queen_bishop)+1,r25
 3936 17c6 8093 0000 		sts queen_bishop,r24
 3937               	.LM474:
 3938 17ca 0091 0000 		lds r16,rank
 3939 17ce 1091 0000 		lds r17,(rank)+1
 3940 17d2 1093 0000 		sts (x2)+1,r17
 3941 17d6 0093 0000 		sts x2,r16
 3942 17da 6091 0000 		lds r22,rankw5
 3943 17de 7091 0000 		lds r23,(rankw5)+1
 3944 17e2 7093 0000 		sts (x1)+1,r23
 3945 17e6 6093 0000 		sts x1,r22
 3946               	.LM475:
 3947 17ea F093 0000 		sts (y2)+1,r31
 3948 17ee E093 0000 		sts y2,r30
 3949 17f2 5093 0000 		sts (y1)+1,r21
 3950 17f6 4093 0000 		sts y1,r20
 3951               	.LM476:
 3952 17fa F090 0000 		lds r15,file
 3953 17fe E090 0000 		lds r14,file+1
 3954 1802 2091 0000 		lds r18,filew5
 3955 1806 3091 0000 		lds r19,filew5+1
 3956 180a 8F2D      		mov r24,r15
 3957 180c 9E2D      		mov r25,r14
 3958 180e DC01      		movw r26,r24
 3959 1810 53E0      		ldi r21,3
 3960 1812 AA0F      	1:	lsl r26
 3961 1814 BB1F      		rol r27
 3962 1816 5A95      		dec r21
 3963 1818 01F4      		brne 1b
 3964 181a 880F      		lsl r24
 3965 181c 991F      		rol r25
 3966 181e A80F      		add r26,r24
 3967 1820 B91F      		adc r27,r25
 3968 1822 A00F      		add r26,r16
 3969 1824 B11F      		adc r27,r17
 3970 1826 AA0F      		lsl r26
 3971 1828 BB1F      		rol r27
 3972 182a AE01      		movw r20,r28
 3973 182c 4F5F      		subi r20,lo8(-(1))
 3974 182e 5F4F      		sbci r21,hi8(-(1))
 3975 1830 A40F      		add r26,r20
 3976 1832 B51F      		adc r27,r21
 3977 1834 C901      		movw r24,r18
 3978 1836 FC01      		movw r30,r24
 3979 1838 EE0F      		lsl r30
 3980 183a FF1F      		rol r31
 3981 183c EE0F      		lsl r30
 3982 183e FF1F      		rol r31
 3983 1840 EE0F      		lsl r30
 3984 1842 FF1F      		rol r31
 3985 1844 880F      		lsl r24
 3986 1846 991F      		rol r25
 3987 1848 E80F      		add r30,r24
 3988 184a F91F      		adc r31,r25
 3989 184c E60F      		add r30,r22
 3990 184e F71F      		adc r31,r23
 3991 1850 EE0F      		lsl r30
 3992 1852 FF1F      		rol r31
 3993 1854 E40F      		add r30,r20
 3994 1856 F51F      		adc r31,r21
 3995 1858 8081      		ld r24,Z
 3996 185a 9181      		ldd r25,Z+1
 3997 185c 8D93      		st X+,r24
 3998 185e 9C93      		st X,r25
 3999               	.LM477:
 4000 1860 C901      		movw r24,r18
 4001 1862 9C01      		movw r18,r24
 4002 1864 F3E0      		ldi r31,3
 4003 1866 220F      	1:	lsl r18
 4004 1868 331F      		rol r19
 4005 186a FA95      		dec r31
 4006 186c 01F4      		brne 1b
 4007 186e 880F      		lsl r24
 4008 1870 991F      		rol r25
 4009 1872 280F      		add r18,r24
 4010 1874 391F      		adc r19,r25
 4011 1876 260F      		add r18,r22
 4012 1878 371F      		adc r19,r23
 4013 187a 220F      		lsl r18
 4014 187c 331F      		rol r19
 4015 187e 420F      		add r20,r18
 4016 1880 531F      		adc r21,r19
 4017 1882 FA01      		movw r30,r20
 4018 1884 1182      		std Z+1,__zero_reg__
 4019 1886 1082      		st Z,__zero_reg__
 4020               	.LM478:
 4021 1888 F092 0000 		sts filew5,r15
 4022 188c E092 0000 		sts filew5+1,r14
 4023 1890 1093 0000 		sts (rankw5)+1,r17
 4024 1894 0093 0000 		sts rankw5,r16
 4025 1898 0C94 0000 		jmp .L192
 4026               	.L211:
 4027               	.LM479:
 4028 189c 62E0      		ldi r22,lo8(2)
 4029 189e 70E0      		ldi r23,hi8(2)
 4030 18a0 0E94 0000 		call __divmodhi4
 4031 18a4 AC01      		movw r20,r24
 4032 18a6 8130      		cpi r24,1
 4033 18a8 9105      		cpc r25,__zero_reg__
 4034 18aa 01F0      		breq .+4
 4035 18ac 0C94 0000 		jmp .L192
 4036               	.LM480:
 4037 18b0 2091 0000 		lds r18,color
 4038 18b4 3091 0000 		lds r19,(color)+1
 4039 18b8 8091 0000 		lds r24,ke8_color
 4040 18bc 9091 0000 		lds r25,(ke8_color)+1
 4041 18c0 E091 0000 		lds r30,file
 4042 18c4 F091 0000 		lds r31,(file)+1
 4043 18c8 A091 0000 		lds r26,fileb5
 4044 18cc B091 0000 		lds r27,(fileb5)+1
 4045 18d0 2817      		cp r18,r24
 4046 18d2 3907      		cpc r19,r25
 4047 18d4 01F4      		brne .+2
 4048 18d6 00C0      		rjmp .L214
 4049               	.LM481:
 4050 18d8 5093 0000 		sts (queen_hrook)+1,r21
 4051 18dc 4093 0000 		sts queen_hrook,r20
 4052 18e0 6091 0000 		lds r22,rank
 4053 18e4 7091 0000 		lds r23,(rank)+1
 4054 18e8 0091 0000 		lds r16,rankb5
 4055 18ec 1091 0000 		lds r17,(rankb5)+1
 4056               	.LM482:
 4057 18f0 AE17      		cp r26,r30
 4058 18f2 BF07      		cpc r27,r31
 4059 18f4 01F0      		breq .+2
 4060 18f6 00C0      		rjmp .L215
 4061 18f8 0617      		cp r16,r22
 4062 18fa 1707      		cpc r17,r23
 4063 18fc 01F4      		brne .+4
 4064 18fe 0C94 0000 		jmp .L192
 4065               	.LM483:
 4066 1902 B093 0000 		sts (x2)+1,r27
 4067 1906 A093 0000 		sts x2,r26
 4068 190a B093 0000 		sts (x1)+1,r27
 4069 190e A093 0000 		sts x1,r26
 4070               	.LM484:
 4071 1912 7093 0000 		sts (y2)+1,r23
 4072 1916 6093 0000 		sts y2,r22
 4073 191a 1093 0000 		sts (y1)+1,r17
 4074 191e 0093 0000 		sts y1,r16
 4075               	.LM485:
 4076 1922 2091 0000 		lds r18,fileb5
 4077 1926 3091 0000 		lds r19,fileb5+1
 4078 192a 8091 0000 		lds r24,file
 4079 192e 9091 0000 		lds r25,file+1
 4080 1932 DC01      		movw r26,r24
 4081 1934 53E0      		ldi r21,3
 4082 1936 AA0F      	1:	lsl r26
 4083 1938 BB1F      		rol r27
 4084 193a 5A95      		dec r21
 4085 193c 01F4      		brne 1b
 4086 193e 880F      		lsl r24
 4087 1940 991F      		rol r25
 4088 1942 A80F      		add r26,r24
 4089 1944 B91F      		adc r27,r25
 4090 1946 A60F      		add r26,r22
 4091 1948 B71F      		adc r27,r23
 4092 194a AA0F      		lsl r26
 4093 194c BB1F      		rol r27
 4094 194e AE01      		movw r20,r28
 4095 1950 4F5F      		subi r20,lo8(-(1))
 4096 1952 5F4F      		sbci r21,hi8(-(1))
 4097 1954 A40F      		add r26,r20
 4098 1956 B51F      		adc r27,r21
 4099 1958 C901      		movw r24,r18
 4100 195a FC01      		movw r30,r24
 4101 195c EE0F      		lsl r30
 4102 195e FF1F      		rol r31
 4103 1960 EE0F      		lsl r30
 4104 1962 FF1F      		rol r31
 4105 1964 EE0F      		lsl r30
 4106 1966 FF1F      		rol r31
 4107 1968 880F      		lsl r24
 4108 196a 991F      		rol r25
 4109 196c E80F      		add r30,r24
 4110 196e F91F      		adc r31,r25
 4111 1970 E00F      		add r30,r16
 4112 1972 F11F      		adc r31,r17
 4113 1974 EE0F      		lsl r30
 4114 1976 FF1F      		rol r31
 4115 1978 E40F      		add r30,r20
 4116 197a F51F      		adc r31,r21
 4117 197c 8081      		ld r24,Z
 4118 197e 9181      		ldd r25,Z+1
 4119 1980 8D93      		st X+,r24
 4120 1982 9C93      		st X,r25
 4121               	.LM486:
 4122 1984 C901      		movw r24,r18
 4123 1986 9C01      		movw r18,r24
 4124 1988 A3E0      		ldi r26,3
 4125 198a 220F      	1:	lsl r18
 4126 198c 331F      		rol r19
 4127 198e AA95      		dec r26
 4128 1990 01F4      		brne 1b
 4129 1992 880F      		lsl r24
 4130 1994 991F      		rol r25
 4131 1996 280F      		add r18,r24
 4132 1998 391F      		adc r19,r25
 4133 199a 200F      		add r18,r16
 4134 199c 311F      		adc r19,r17
 4135 199e 220F      		lsl r18
 4136 19a0 331F      		rol r19
 4137 19a2 420F      		add r20,r18
 4138 19a4 531F      		adc r21,r19
 4139 19a6 FA01      		movw r30,r20
 4140 19a8 1182      		std Z+1,__zero_reg__
 4141 19aa 1082      		st Z,__zero_reg__
 4142               	.LM487:
 4143 19ac 7093 0000 		sts (rankb5)+1,r23
 4144 19b0 6093 0000 		sts rankb5,r22
 4145 19b4 0C94 0000 		jmp .L192
 4146               	.L215:
 4147               	.LM488:
 4148 19b8 0617      		cp r16,r22
 4149 19ba 1707      		cpc r17,r23
 4150 19bc 01F0      		breq .+4
 4151 19be 0C94 0000 		jmp .L192
 4152               	.LM489:
 4153 19c2 F093 0000 		sts (x2)+1,r31
 4154 19c6 E093 0000 		sts x2,r30
 4155 19ca B093 0000 		sts (x1)+1,r27
 4156 19ce A093 0000 		sts x1,r26
 4157               	.LM490:
 4158 19d2 1093 0000 		sts (y2)+1,r17
 4159 19d6 0093 0000 		sts y2,r16
 4160 19da 1093 0000 		sts (y1)+1,r17
 4161 19de 0093 0000 		sts y1,r16
 4162               	.LM491:
 4163 19e2 6091 0000 		lds r22,file
 4164 19e6 7091 0000 		lds r23,file+1
 4165 19ea 2091 0000 		lds r18,fileb5
 4166 19ee 3091 0000 		lds r19,fileb5+1
 4167 19f2 CB01      		movw r24,r22
 4168 19f4 DC01      		movw r26,r24
 4169 19f6 53E0      		ldi r21,3
 4170 19f8 AA0F      	1:	lsl r26
 4171 19fa BB1F      		rol r27
 4172 19fc 5A95      		dec r21
 4173 19fe 01F4      		brne 1b
 4174 1a00 880F      		lsl r24
 4175 1a02 991F      		rol r25
 4176 1a04 A80F      		add r26,r24
 4177 1a06 B91F      		adc r27,r25
 4178 1a08 A00F      		add r26,r16
 4179 1a0a B11F      		adc r27,r17
 4180 1a0c AA0F      		lsl r26
 4181 1a0e BB1F      		rol r27
 4182 1a10 AE01      		movw r20,r28
 4183 1a12 4F5F      		subi r20,lo8(-(1))
 4184 1a14 5F4F      		sbci r21,hi8(-(1))
 4185 1a16 A40F      		add r26,r20
 4186 1a18 B51F      		adc r27,r21
 4187 1a1a C901      		movw r24,r18
 4188 1a1c FC01      		movw r30,r24
 4189 1a1e EE0F      		lsl r30
 4190 1a20 FF1F      		rol r31
 4191 1a22 EE0F      		lsl r30
 4192 1a24 FF1F      		rol r31
 4193 1a26 EE0F      		lsl r30
 4194 1a28 FF1F      		rol r31
 4195 1a2a 880F      		lsl r24
 4196 1a2c 991F      		rol r25
 4197 1a2e E80F      		add r30,r24
 4198 1a30 F91F      		adc r31,r25
 4199 1a32 E00F      		add r30,r16
 4200 1a34 F11F      		adc r31,r17
 4201 1a36 EE0F      		lsl r30
 4202 1a38 FF1F      		rol r31
 4203 1a3a E40F      		add r30,r20
 4204 1a3c F51F      		adc r31,r21
 4205 1a3e 8081      		ld r24,Z
 4206 1a40 9181      		ldd r25,Z+1
 4207 1a42 8D93      		st X+,r24
 4208 1a44 9C93      		st X,r25
 4209               	.LM492:
 4210 1a46 C901      		movw r24,r18
 4211 1a48 9C01      		movw r18,r24
 4212 1a4a A3E0      		ldi r26,3
 4213 1a4c 220F      	1:	lsl r18
 4214 1a4e 331F      		rol r19
 4215 1a50 AA95      		dec r26
 4216 1a52 01F4      		brne 1b
 4217 1a54 880F      		lsl r24
 4218 1a56 991F      		rol r25
 4219 1a58 280F      		add r18,r24
 4220 1a5a 391F      		adc r19,r25
 4221 1a5c 200F      		add r18,r16
 4222 1a5e 311F      		adc r19,r17
 4223 1a60 220F      		lsl r18
 4224 1a62 331F      		rol r19
 4225 1a64 420F      		add r20,r18
 4226 1a66 531F      		adc r21,r19
 4227 1a68 FA01      		movw r30,r20
 4228 1a6a 1182      		std Z+1,__zero_reg__
 4229 1a6c 1082      		st Z,__zero_reg__
 4230               	.LM493:
 4231 1a6e 6093 0000 		sts fileb5,r22
 4232 1a72 7093 0000 		sts fileb5+1,r23
 4233 1a76 0C94 0000 		jmp .L192
 4234               	.L214:
 4235               	.LM494:
 4236 1a7a 5093 0000 		sts (queen_bishop)+1,r21
 4237 1a7e 4093 0000 		sts queen_bishop,r20
 4238               	.LM495:
 4239 1a82 0091 0000 		lds r16,rank
 4240 1a86 1091 0000 		lds r17,(rank)+1
 4241 1a8a 1093 0000 		sts (x2)+1,r17
 4242 1a8e 0093 0000 		sts x2,r16
 4243 1a92 6091 0000 		lds r22,rankb5
 4244 1a96 7091 0000 		lds r23,(rankb5)+1
 4245 1a9a 7093 0000 		sts (x1)+1,r23
 4246 1a9e 6093 0000 		sts x1,r22
 4247               	.LM496:
 4248 1aa2 F093 0000 		sts (y2)+1,r31
 4249 1aa6 E093 0000 		sts y2,r30
 4250 1aaa B093 0000 		sts (y1)+1,r27
 4251 1aae A093 0000 		sts y1,r26
 4252               	.LM497:
 4253 1ab2 F090 0000 		lds r15,file
 4254 1ab6 E090 0000 		lds r14,file+1
 4255 1aba 2091 0000 		lds r18,fileb5
 4256 1abe 3091 0000 		lds r19,fileb5+1
 4257 1ac2 8F2D      		mov r24,r15
 4258 1ac4 9E2D      		mov r25,r14
 4259 1ac6 DC01      		movw r26,r24
 4260 1ac8 53E0      		ldi r21,3
 4261 1aca AA0F      	1:	lsl r26
 4262 1acc BB1F      		rol r27
 4263 1ace 5A95      		dec r21
 4264 1ad0 01F4      		brne 1b
 4265 1ad2 880F      		lsl r24
 4266 1ad4 991F      		rol r25
 4267 1ad6 A80F      		add r26,r24
 4268 1ad8 B91F      		adc r27,r25
 4269 1ada A00F      		add r26,r16
 4270 1adc B11F      		adc r27,r17
 4271 1ade AA0F      		lsl r26
 4272 1ae0 BB1F      		rol r27
 4273 1ae2 AE01      		movw r20,r28
 4274 1ae4 4F5F      		subi r20,lo8(-(1))
 4275 1ae6 5F4F      		sbci r21,hi8(-(1))
 4276 1ae8 A40F      		add r26,r20
 4277 1aea B51F      		adc r27,r21
 4278 1aec C901      		movw r24,r18
 4279 1aee FC01      		movw r30,r24
 4280 1af0 EE0F      		lsl r30
 4281 1af2 FF1F      		rol r31
 4282 1af4 EE0F      		lsl r30
 4283 1af6 FF1F      		rol r31
 4284 1af8 EE0F      		lsl r30
 4285 1afa FF1F      		rol r31
 4286 1afc 880F      		lsl r24
 4287 1afe 991F      		rol r25
 4288 1b00 E80F      		add r30,r24
 4289 1b02 F91F      		adc r31,r25
 4290 1b04 E60F      		add r30,r22
 4291 1b06 F71F      		adc r31,r23
 4292 1b08 EE0F      		lsl r30
 4293 1b0a FF1F      		rol r31
 4294 1b0c E40F      		add r30,r20
 4295 1b0e F51F      		adc r31,r21
 4296 1b10 8081      		ld r24,Z
 4297 1b12 9181      		ldd r25,Z+1
 4298 1b14 8D93      		st X+,r24
 4299 1b16 9C93      		st X,r25
 4300               	.LM498:
 4301 1b18 C901      		movw r24,r18
 4302 1b1a 9C01      		movw r18,r24
 4303 1b1c F3E0      		ldi r31,3
 4304 1b1e 220F      	1:	lsl r18
 4305 1b20 331F      		rol r19
 4306 1b22 FA95      		dec r31
 4307 1b24 01F4      		brne 1b
 4308 1b26 880F      		lsl r24
 4309 1b28 991F      		rol r25
 4310 1b2a 280F      		add r18,r24
 4311 1b2c 391F      		adc r19,r25
 4312 1b2e 260F      		add r18,r22
 4313 1b30 371F      		adc r19,r23
 4314 1b32 220F      		lsl r18
 4315 1b34 331F      		rol r19
 4316 1b36 420F      		add r20,r18
 4317 1b38 531F      		adc r21,r19
 4318 1b3a FA01      		movw r30,r20
 4319 1b3c 1182      		std Z+1,__zero_reg__
 4320 1b3e 1082      		st Z,__zero_reg__
 4321               	.LM499:
 4322 1b40 F092 0000 		sts fileb5,r15
 4323 1b44 E092 0000 		sts fileb5+1,r14
 4324 1b48 1093 0000 		sts (rankb5)+1,r17
 4325 1b4c 0093 0000 		sts rankb5,r16
 4326 1b50 0C94 0000 		jmp .L192
 4327               	.L209:
 4328               	.LM500:
 4329 1b54 8330      		cpi r24,3
 4330 1b56 9105      		cpc r25,__zero_reg__
 4331 1b58 01F0      		breq .+2
 4332 1b5a 00C0      		rjmp .L216
 4333               	.L217:
 4334               	.LM501:
 4335 1b5c 8091 0000 		lds r24,moves
 4336 1b60 9091 0000 		lds r25,moves+1
 4337 1b64 80FD      		sbrc r24,0
 4338 1b66 00C0      		rjmp .L218
 4339               	.LM502:
 4340 1b68 2091 0000 		lds r18,filew4
 4341 1b6c 3091 0000 		lds r19,(filew4)+1
 4342 1b70 4091 0000 		lds r20,file
 4343 1b74 5091 0000 		lds r21,(file)+1
 4344 1b78 6091 0000 		lds r22,rank
 4345 1b7c 7091 0000 		lds r23,(rank)+1
 4346 1b80 0091 0000 		lds r16,rankw4
 4347 1b84 1091 0000 		lds r17,(rankw4)+1
 4348 1b88 2417      		cp r18,r20
 4349 1b8a 3507      		cpc r19,r21
 4350 1b8c 01F0      		breq .+2
 4351 1b8e 00C0      		rjmp .L219
 4352 1b90 0617      		cp r16,r22
 4353 1b92 1707      		cpc r17,r23
 4354 1b94 01F4      		brne .+2
 4355 1b96 00C0      		rjmp .L220
 4356               	.LM503:
 4357 1b98 81E0      		ldi r24,lo8(1)
 4358 1b9a 90E0      		ldi r25,hi8(1)
 4359 1b9c 9093 0000 		sts (queen_hrook)+1,r25
 4360 1ba0 8093 0000 		sts queen_hrook,r24
 4361               	.LM504:
 4362 1ba4 3093 0000 		sts (x2)+1,r19
 4363 1ba8 2093 0000 		sts x2,r18
 4364 1bac 3093 0000 		sts (x1)+1,r19
 4365 1bb0 2093 0000 		sts x1,r18
 4366               	.LM505:
 4367 1bb4 7093 0000 		sts (y2)+1,r23
 4368 1bb8 6093 0000 		sts y2,r22
 4369 1bbc 1093 0000 		sts (y1)+1,r17
 4370 1bc0 0093 0000 		sts y1,r16
 4371               	.LM506:
 4372 1bc4 2091 0000 		lds r18,filew4
 4373 1bc8 3091 0000 		lds r19,filew4+1
 4374 1bcc 8091 0000 		lds r24,file
 4375 1bd0 9091 0000 		lds r25,file+1
 4376 1bd4 DC01      		movw r26,r24
 4377 1bd6 53E0      		ldi r21,3
 4378 1bd8 AA0F      	1:	lsl r26
 4379 1bda BB1F      		rol r27
 4380 1bdc 5A95      		dec r21
 4381 1bde 01F4      		brne 1b
 4382 1be0 880F      		lsl r24
 4383 1be2 991F      		rol r25
 4384 1be4 A80F      		add r26,r24
 4385 1be6 B91F      		adc r27,r25
 4386 1be8 A60F      		add r26,r22
 4387 1bea B71F      		adc r27,r23
 4388 1bec AA0F      		lsl r26
 4389 1bee BB1F      		rol r27
 4390 1bf0 AE01      		movw r20,r28
 4391 1bf2 4F5F      		subi r20,lo8(-(1))
 4392 1bf4 5F4F      		sbci r21,hi8(-(1))
 4393 1bf6 A40F      		add r26,r20
 4394 1bf8 B51F      		adc r27,r21
 4395 1bfa C901      		movw r24,r18
 4396 1bfc FC01      		movw r30,r24
 4397 1bfe EE0F      		lsl r30
 4398 1c00 FF1F      		rol r31
 4399 1c02 EE0F      		lsl r30
 4400 1c04 FF1F      		rol r31
 4401 1c06 EE0F      		lsl r30
 4402 1c08 FF1F      		rol r31
 4403 1c0a 880F      		lsl r24
 4404 1c0c 991F      		rol r25
 4405 1c0e E80F      		add r30,r24
 4406 1c10 F91F      		adc r31,r25
 4407 1c12 E00F      		add r30,r16
 4408 1c14 F11F      		adc r31,r17
 4409 1c16 EE0F      		lsl r30
 4410 1c18 FF1F      		rol r31
 4411 1c1a E40F      		add r30,r20
 4412 1c1c F51F      		adc r31,r21
 4413 1c1e 8081      		ld r24,Z
 4414 1c20 9181      		ldd r25,Z+1
 4415 1c22 8D93      		st X+,r24
 4416 1c24 9C93      		st X,r25
 4417               	.LM507:
 4418 1c26 C901      		movw r24,r18
 4419 1c28 9C01      		movw r18,r24
 4420 1c2a A3E0      		ldi r26,3
 4421 1c2c 220F      	1:	lsl r18
 4422 1c2e 331F      		rol r19
 4423 1c30 AA95      		dec r26
 4424 1c32 01F4      		brne 1b
 4425 1c34 880F      		lsl r24
 4426 1c36 991F      		rol r25
 4427 1c38 280F      		add r18,r24
 4428 1c3a 391F      		adc r19,r25
 4429 1c3c 200F      		add r18,r16
 4430 1c3e 311F      		adc r19,r17
 4431 1c40 220F      		lsl r18
 4432 1c42 331F      		rol r19
 4433 1c44 420F      		add r20,r18
 4434 1c46 531F      		adc r21,r19
 4435 1c48 FA01      		movw r30,r20
 4436 1c4a 1182      		std Z+1,__zero_reg__
 4437 1c4c 1082      		st Z,__zero_reg__
 4438               	.LM508:
 4439 1c4e 7093 0000 		sts (rankw4)+1,r23
 4440 1c52 6093 0000 		sts rankw4,r22
 4441 1c56 00C0      		rjmp .L220
 4442               	.L219:
 4443               	.LM509:
 4444 1c58 0617      		cp r16,r22
 4445 1c5a 1707      		cpc r17,r23
 4446 1c5c 01F0      		breq .+2
 4447 1c5e 00C0      		rjmp .L220
 4448               	.LM510:
 4449 1c60 81E0      		ldi r24,lo8(1)
 4450 1c62 90E0      		ldi r25,hi8(1)
 4451 1c64 9093 0000 		sts (queen_hrook)+1,r25
 4452 1c68 8093 0000 		sts queen_hrook,r24
 4453               	.LM511:
 4454 1c6c 5093 0000 		sts (x2)+1,r21
 4455 1c70 4093 0000 		sts x2,r20
 4456 1c74 3093 0000 		sts (x1)+1,r19
 4457 1c78 2093 0000 		sts x1,r18
 4458               	.LM512:
 4459 1c7c 1093 0000 		sts (y2)+1,r17
 4460 1c80 0093 0000 		sts y2,r16
 4461 1c84 1093 0000 		sts (y1)+1,r17
 4462 1c88 0093 0000 		sts y1,r16
 4463               	.LM513:
 4464 1c8c 6091 0000 		lds r22,file
 4465 1c90 7091 0000 		lds r23,file+1
 4466 1c94 2091 0000 		lds r18,filew4
 4467 1c98 3091 0000 		lds r19,filew4+1
 4468 1c9c CB01      		movw r24,r22
 4469 1c9e DC01      		movw r26,r24
 4470 1ca0 53E0      		ldi r21,3
 4471 1ca2 AA0F      	1:	lsl r26
 4472 1ca4 BB1F      		rol r27
 4473 1ca6 5A95      		dec r21
 4474 1ca8 01F4      		brne 1b
 4475 1caa 880F      		lsl r24
 4476 1cac 991F      		rol r25
 4477 1cae A80F      		add r26,r24
 4478 1cb0 B91F      		adc r27,r25
 4479 1cb2 A00F      		add r26,r16
 4480 1cb4 B11F      		adc r27,r17
 4481 1cb6 AA0F      		lsl r26
 4482 1cb8 BB1F      		rol r27
 4483 1cba AE01      		movw r20,r28
 4484 1cbc 4F5F      		subi r20,lo8(-(1))
 4485 1cbe 5F4F      		sbci r21,hi8(-(1))
 4486 1cc0 A40F      		add r26,r20
 4487 1cc2 B51F      		adc r27,r21
 4488 1cc4 C901      		movw r24,r18
 4489 1cc6 FC01      		movw r30,r24
 4490 1cc8 EE0F      		lsl r30
 4491 1cca FF1F      		rol r31
