   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               		.data
 1934               	.LC0:
 1935 0000 4D4F 5645 		.string	"MOVE UP"
 1935      2055 5000 
 1936               		.text
 1937               	.global	magnet_up
 1939               	magnet_up:
 1940               	.LFB53:
 1941               	.LM316:
 1942               	/* prologue: function */
 1943               	/* frame size = 0 */
 1944               	.LM317:
 1945 066a 1092 0000 		sts (temp_bump)+1,__zero_reg__
 1946 066e 1092 0000 		sts temp_bump,__zero_reg__
 1947 0672 00C0      		rjmp .L166
 1948               	.L168:
 1949               	.LM318:
 1950 0674 8091 0000 		lds r24,temp_bump
 1951 0678 9091 0000 		lds r25,(temp_bump)+1
 1952 067c 892B      		or r24,r25
 1953 067e 01F4      		brne .L167
 1954               	.LM319:
 1955 0680 85E0      		ldi r24,lo8(5)
 1956 0682 90E0      		ldi r25,hi8(5)
 1957 0684 61E0      		ldi r22,lo8(1)
 1958 0686 70E0      		ldi r23,hi8(1)
 1959 0688 40E0      		ldi r20,lo8(.LC0)
 1960 068a 50E0      		ldi r21,hi8(.LC0)
 1961 068c 0E94 0000 		call lcd_write_string_xy
 1962               	.LM320:
 1963 0690 A89A      		sbi 53-32,0
 1964               	.LM321:
 1965 0692 A998      		cbi 53-32,1
 1966               	.L167:
 1967               	.LM322:
 1968 0694 8091 0000 		lds r24,temp_bump
 1969 0698 9091 0000 		lds r25,(temp_bump)+1
 1970 069c 0196      		adiw r24,1
 1971 069e 9093 0000 		sts (temp_bump)+1,r25
 1972 06a2 8093 0000 		sts temp_bump,r24
 1973               	.L166:
 1974               	.LM323:
 1975 06a6 819B      		sbis 48-32,1
 1976 06a8 00C0      		rjmp .L168
 1977               	.LM324:
 1978 06aa 1092 0000 		sts (temp_bump)+1,__zero_reg__
 1979 06ae 1092 0000 		sts temp_bump,__zero_reg__
 1980 06b2 00C0      		rjmp .L169
 1981               	.L171:
 1982               	.LM325:
 1983 06b4 8091 0000 		lds r24,temp_bump
 1984 06b8 9091 0000 		lds r25,(temp_bump)+1
 1985 06bc 892B      		or r24,r25
 1986 06be 01F4      		brne .L170
 1987               	.LM326:
 1988 06c0 81E0      		ldi r24,lo8(1)
 1989 06c2 60E0      		ldi r22,lo8(0)
 1990 06c4 0E94 0000 		call lcd_byte
 1991               	.LM327:
 1992 06c8 85E0      		ldi r24,lo8(5)
 1993 06ca 90E0      		ldi r25,hi8(5)
 1994 06cc 60E0      		ldi r22,lo8(0)
 1995 06ce 70E0      		ldi r23,hi8(0)
 1996 06d0 40E0      		ldi r20,lo8(.LC0)
 1997 06d2 50E0      		ldi r21,hi8(.LC0)
 1998 06d4 0E94 0000 		call lcd_write_string_xy
 1999               	.LM328:
 2000 06d8 A89A      		sbi 53-32,0
 2001               	.LM329:
 2002 06da A998      		cbi 53-32,1
 2003               	.L170:
 2004               	.LM330:
 2005 06dc 8091 0000 		lds r24,temp_bump
 2006 06e0 9091 0000 		lds r25,(temp_bump)+1
 2007 06e4 0196      		adiw r24,1
 2008 06e6 9093 0000 		sts (temp_bump)+1,r25
 2009 06ea 8093 0000 		sts temp_bump,r24
 2010               	.L169:
 2011               	.LM331:
 2012 06ee 809B      		sbis 48-32,0
 2013 06f0 00C0      		rjmp .L171
 2014               	/* epilogue start */
 2015               	.LM332:
 2016 06f2 0895      		ret
 2017               	.LFE53:
 2019               		.data
 2020               	.LC1:
 2021 0008 4D4F 5645 		.string	"MOVE DOWN"
 2021      2044 4F57 
 2021      4E00 
 2022               		.text
 2023               	.global	magnet_down
 2025               	magnet_down:
 2026               	.LFB54:
 2027               	.LM333:
 2028               	/* prologue: function */
 2029               	/* frame size = 0 */
 2030               	.LM334:
 2031 06f4 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2032 06f8 1092 0000 		sts temp_bump,__zero_reg__
 2033 06fc 00C0      		rjmp .L174
 2034               	.L176:
 2035               	.LM335:
 2036 06fe 8091 0000 		lds r24,temp_bump
 2037 0702 9091 0000 		lds r25,(temp_bump)+1
 2038 0706 892B      		or r24,r25
 2039 0708 01F4      		brne .L175
 2040               	.LM336:
 2041 070a 81E0      		ldi r24,lo8(1)
 2042 070c 60E0      		ldi r22,lo8(0)
 2043 070e 0E94 0000 		call lcd_byte
 2044               	.LM337:
 2045 0712 85E0      		ldi r24,lo8(5)
 2046 0714 90E0      		ldi r25,hi8(5)
 2047 0716 60E0      		ldi r22,lo8(0)
 2048 0718 70E0      		ldi r23,hi8(0)
 2049 071a 40E0      		ldi r20,lo8(.LC1)
 2050 071c 50E0      		ldi r21,hi8(.LC1)
 2051 071e 0E94 0000 		call lcd_write_string_xy
 2052               	.LM338:
 2053 0722 A898      		cbi 53-32,0
 2054               	.LM339:
 2055 0724 A99A      		sbi 53-32,1
 2056               	.L175:
 2057               	.LM340:
 2058 0726 8091 0000 		lds r24,temp_bump
 2059 072a 9091 0000 		lds r25,(temp_bump)+1
 2060 072e 0196      		adiw r24,1
 2061 0730 9093 0000 		sts (temp_bump)+1,r25
 2062 0734 8093 0000 		sts temp_bump,r24
 2063               	.L174:
 2064               	.LM341:
 2065 0738 8099      		sbic 48-32,0
 2066 073a 00C0      		rjmp .L176
 2067               	.LM342:
 2068 073c 1092 0000 		sts (temp_bump)+1,__zero_reg__
 2069 0740 1092 0000 		sts temp_bump,__zero_reg__
 2070 0744 00C0      		rjmp .L177
 2071               	.L179:
 2072               	.LM343:
 2073 0746 8091 0000 		lds r24,temp_bump
 2074 074a 9091 0000 		lds r25,(temp_bump)+1
 2075 074e 892B      		or r24,r25
 2076 0750 01F4      		brne .L178
 2077               	.LM344:
 2078 0752 81E0      		ldi r24,lo8(1)
 2079 0754 60E0      		ldi r22,lo8(0)
 2080 0756 0E94 0000 		call lcd_byte
 2081               	.LM345:
 2082 075a 85E0      		ldi r24,lo8(5)
 2083 075c 90E0      		ldi r25,hi8(5)
 2084 075e 61E0      		ldi r22,lo8(1)
 2085 0760 70E0      		ldi r23,hi8(1)
 2086 0762 40E0      		ldi r20,lo8(.LC1)
 2087 0764 50E0      		ldi r21,hi8(.LC1)
 2088 0766 0E94 0000 		call lcd_write_string_xy
 2089               	.LM346:
 2090 076a A898      		cbi 53-32,0
 2091               	.LM347:
 2092 076c A99A      		sbi 53-32,1
 2093               	.L178:
 2094               	.LM348:
 2095 076e 8091 0000 		lds r24,temp_bump
 2096 0772 9091 0000 		lds r25,(temp_bump)+1
 2097 0776 0196      		adiw r24,1
 2098 0778 9093 0000 		sts (temp_bump)+1,r25
 2099 077c 8093 0000 		sts temp_bump,r24
 2100               	.L177:
 2101               	.LM349:
 2102 0780 8199      		sbic 48-32,1
 2103 0782 00C0      		rjmp .L179
 2104               	/* epilogue start */
 2105               	.LM350:
 2106 0784 0895      		ret
 2107               	.LFE54:
 2109               		.data
 2110               	.LC2:
 2111 0012 5052 4553 		.string	"PRESS D2 FOR UP"
 2111      5320 4432 
 2111      2046 4F52 
 2111      2055 5000 
 2112               	.LC3:
 2113 0022 5052 4553 		.string	"PRESS D3 FOR DN"
 2113      5320 4433 
 2113      2046 4F52 
 2113      2044 4E00 
 2114               		.text
 2115               	.global	main
 2117               	main:
 2118               	.LFB55:
 2119               	.LM351:
 2120               	/* prologue: function */
 2121               	/* frame size = 0 */
 2122               	.LM352:
 2123 0786 82E0      		ldi r24,lo8(2)
 2124 0788 0E94 0000 		call lcd_init
 2125               	.LM353:
 2126 078c 81E0      		ldi r24,lo8(1)
 2127 078e 60E0      		ldi r22,lo8(0)
 2128 0790 0E94 0000 		call lcd_byte
 2129               	.LM354:
 2130 0794 80EF      		ldi r24,lo8(-16)
 2131 0796 81BB      		out 49-32,r24
 2132               	.LM355:
 2133 0798 8FEF      		ldi r24,lo8(-1)
 2134 079a 82BB      		out 50-32,r24
 2135               	.LM356:
 2136 079c 87BB      		out 55-32,r24
 2137               	.LM357:
 2138 079e 84BB      		out 52-32,r24
 2139               	.LM358:
 2140 07a0 85BB      		out 53-32,r24
 2141               	.LM359:
 2142 07a2 80E0      		ldi r24,lo8(0)
 2143 07a4 90E0      		ldi r25,hi8(0)
 2144 07a6 60E0      		ldi r22,lo8(0)
 2145 07a8 70E0      		ldi r23,hi8(0)
 2146 07aa 40E0      		ldi r20,lo8(.LC2)
 2147 07ac 50E0      		ldi r21,hi8(.LC2)
 2148 07ae 0E94 0000 		call lcd_write_string_xy
 2149               	.LM360:
 2150 07b2 80E0      		ldi r24,lo8(0)
 2151 07b4 90E0      		ldi r25,hi8(0)
 2152 07b6 61E0      		ldi r22,lo8(1)
 2153 07b8 70E0      		ldi r23,hi8(1)
 2154 07ba 40E0      		ldi r20,lo8(.LC3)
 2155 07bc 50E0      		ldi r21,hi8(.LC3)
 2156 07be 0E94 0000 		call lcd_write_string_xy
 2157               	.L187:
 2158               	.LM361:
 2159 07c2 8299      		sbic 48-32,2
 2160 07c4 00C0      		rjmp .L182
 2161               	.LM362:
 2162 07c6 81E0      		ldi r24,lo8(1)
 2163 07c8 60E0      		ldi r22,lo8(0)
 2164 07ca 0E94 0000 		call lcd_byte
 2165               	.LM363:
 2166 07ce 0E94 0000 		call magnet_up
 2167               	.LM364:
 2168 07d2 A89A      		sbi 53-32,0
 2169               	.LM365:
 2170 07d4 A99A      		sbi 53-32,1
 2171               	.L182:
 2172               	.LM366:
 2173 07d6 8399      		sbic 48-32,3
 2174 07d8 00C0      		rjmp .L187
 2175               	.LM367:
 2176 07da 81E0      		ldi r24,lo8(1)
 2177 07dc 60E0      		ldi r22,lo8(0)
 2178 07de 0E94 0000 		call lcd_byte
 2179               	.LM368:
 2180 07e2 0E94 0000 		call magnet_down
 2181               	.LM369:
 2182 07e6 A89A      		sbi 53-32,0
 2183               	.LM370:
 2184 07e8 A99A      		sbi 53-32,1
 2185 07ea 00C0      		rjmp .L187
 2186               	.LFE55:
 2188               	.global	retrieve_threshold
 2190               	retrieve_threshold:
 2191               	.LFB52:
 2192               	.LM371:
 2193               	/* prologue: function */
 2194               	/* frame size = 0 */
 2195               	.LBB304:
 2196               	.LM372:
 2197 07ec 80E0      		ldi r24,lo8(0)
 2198 07ee 90E0      		ldi r25,hi8(0)
 2199 07f0 0E94 0000 		call __eerd_byte_m16
 2200 07f4 8093 0000 		sts threshold1,r24
 2201 07f8 81E0      		ldi r24,lo8(1)
 2202 07fa 90E0      		ldi r25,hi8(1)
 2203 07fc 0E94 0000 		call __eerd_byte_m16
 2204 0800 8093 0000 		sts threshold1+1,r24
 2205 0804 82E0      		ldi r24,lo8(2)
 2206 0806 90E0      		ldi r25,hi8(2)
 2207 0808 0E94 0000 		call __eerd_byte_m16
 2208 080c 8093 0000 		sts threshold1+2,r24
 2209 0810 83E0      		ldi r24,lo8(3)
 2210 0812 90E0      		ldi r25,hi8(3)
 2211 0814 0E94 0000 		call __eerd_byte_m16
 2212 0818 8093 0000 		sts threshold1+3,r24
 2213               	/* epilogue start */
 2214               	.LBE304:
 2215               	.LM373:
 2216 081c 0895      		ret
 2217               	.LFE52:
 2219               	.global	set_threshold
 2221               	set_threshold:
 2222               	.LFB17:
 2223               	.LM374:
 2224 081e CF93      		push r28
 2225 0820 DF93      		push r29
 2226               	/* prologue: function */
 2227               	/* frame size = 0 */
 2228               	.LM375:
 2229 0822 2091 0000 		lds r18,min
 2230 0826 8091 0000 		lds r24,max
 2231 082a 90E0      		ldi r25,lo8(0)
 2232 082c 820F      		add r24,r18
 2233 082e 911D      		adc r25,__zero_reg__
 2234 0830 9595      		asr r25
 2235 0832 8795      		ror r24
 2236 0834 8093 0000 		sts threshold1,r24
 2237 0838 2091 0000 		lds r18,min+1
 2238 083c 8091 0000 		lds r24,max+1
 2239 0840 90E0      		ldi r25,lo8(0)
 2240 0842 820F      		add r24,r18
 2241 0844 911D      		adc r25,__zero_reg__
 2242 0846 9595      		asr r25
 2243 0848 8795      		ror r24
 2244 084a 8093 0000 		sts threshold1+1,r24
 2245 084e 2091 0000 		lds r18,min+2
 2246 0852 8091 0000 		lds r24,max+2
 2247 0856 90E0      		ldi r25,lo8(0)
 2248 0858 820F      		add r24,r18
 2249 085a 911D      		adc r25,__zero_reg__
 2250 085c 9595      		asr r25
 2251 085e 8795      		ror r24
 2252 0860 8093 0000 		sts threshold1+2,r24
 2253 0864 2091 0000 		lds r18,min+3
 2254 0868 8091 0000 		lds r24,max+3
 2255 086c 90E0      		ldi r25,lo8(0)
 2256 086e 820F      		add r24,r18
 2257 0870 911D      		adc r25,__zero_reg__
 2258 0872 9595      		asr r25
 2259 0874 8795      		ror r24
 2260 0876 8093 0000 		sts threshold1+3,r24
 2261 087a C0E0      		ldi r28,lo8(0)
 2262 087c D0E0      		ldi r29,hi8(0)
 2263               	.LVL103:
 2264               	.L191:
 2265               	.LBB305:
 2266               	.LM376:
 2267 087e FE01      		movw r30,r28
 2268 0880 E050      		subi r30,lo8(-(threshold1))
 2269 0882 F040      		sbci r31,hi8(-(threshold1))
 2270 0884 CE01      		movw r24,r28
 2271 0886 6081      		ld r22,Z
 2272 0888 0E94 0000 		call __eewr_byte_m16
 2273               	.LM377:
 2274 088c 2196      		adiw r28,1
 2275 088e C430      		cpi r28,4
 2276 0890 D105      		cpc r29,__zero_reg__
 2277 0892 01F4      		brne .L191
 2278               	/* epilogue start */
 2279               	.LBE305:
 2280               	.LM378:
 2281 0894 DF91      		pop r29
 2282 0896 CF91      		pop r28
 2283               	.LVL104:
 2284 0898 0895      		ret
 2285               	.LFE17:
 2287               	.global	sensorbyte
 2288               	.global	sensorbyte
 2289               		.section .bss
 2292               	sensorbyte:
 2293 0000 00        		.skip 1,0
 2294               	.global	temp_bump
 2295               	.global	temp_bump
 2298               	temp_bump:
 2299 0001 0000      		.skip 2,0
 2300               		.comm min,4,1
 2301               		.comm max,4,1
 2302               		.comm threshold1,4,1
 2711               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:89     .text:00000038 adc_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:114    .text:0000004a adc_start
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:144    .text:0000005c delay_sec
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:208    .text:0000008e delay_millisec
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:343    .text:00000138 delay_microsec
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:544    .text:0000023e check_sensors
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2292   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:645    .text:000002da flick
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:687    .text:0000030a set_pwm1a
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:704    .text:00000310 set_pwm1b
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:721    .text:00000316 lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:906    .text:0000036c lcd_byte
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1045   .text:000003bc lcd_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1181   .text:0000041c lcd_write_string
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1214   .text:00000438 lcd_write_int
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1429   .text:0000053e usart_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1456   .text:00000552 usart_transmit_char
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1475   .text:0000055a usart_transmit_string
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1509   .text:0000056e usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1543   .text:00000580 usart_receive_char
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1561   .text:00000588 bot_motion_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1576   .text:0000058e bot_left_forward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1596   .text:00000598 bot_left_backward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1616   .text:000005a2 bot_right_forward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1636   .text:000005ac bot_left
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1660   .text:000005b6 bot_right
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1684   .text:000005c0 bot_right_backward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1704   .text:000005ca bot_forward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1724   .text:000005d4 bot_backward
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1744   .text:000005de bot_spot_left
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1764   .text:000005e8 bot_spot_right
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1784   .text:000005f2 bot_stop
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1804   .text:000005fc bot_brake
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1824   .text:00000606 switch_init
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1844   .text:00000614 pressed_switch0
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1864   .text:00000624 pressed_switch1
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1886   .text:00000638 pressed_switch2
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1910   .text:00000650 pressed_switch3
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:1939   .text:0000066a magnet_up
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2298   .bss:00000001 temp_bump
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2025   .text:000006f4 magnet_down
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2117   .text:00000786 main
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2190   .text:000007ec retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/ccBDSNVI.s:2221   .text:0000081e set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
