   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1831               	.LM296:
 1832 05fe AD98      		cbi 53-32,5
 1833               	.LM297:
 1834 0600 AE98      		cbi 53-32,6
 1835               	.LM298:
 1836 0602 AF9A      		sbi 53-32,7
 1837               	/* epilogue start */
 1838               	.LM299:
 1839 0604 0895      		ret
 1840               	.LFE48:
 1842               	.global	bot_stop
 1844               	bot_stop:
 1845               	.LFB49:
 1846               	.LM300:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM301:
 1850 0606 AC98      		cbi 53-32,4
 1851               	.LM302:
 1852 0608 AD98      		cbi 53-32,5
 1853               	.LM303:
 1854 060a AE98      		cbi 53-32,6
 1855               	.LM304:
 1856 060c AF98      		cbi 53-32,7
 1857               	/* epilogue start */
 1858               	.LM305:
 1859 060e 0895      		ret
 1860               	.LFE49:
 1862               	.global	bot_brake
 1864               	bot_brake:
 1865               	.LFB50:
 1866               	.LM306:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM307:
 1870 0610 AC9A      		sbi 53-32,4
 1871               	.LM308:
 1872 0612 AD9A      		sbi 53-32,5
 1873               	.LM309:
 1874 0614 AE9A      		sbi 53-32,6
 1875               	.LM310:
 1876 0616 AF9A      		sbi 53-32,7
 1877               	/* epilogue start */
 1878               	.LM311:
 1879 0618 0895      		ret
 1880               	.LFE50:
 1882               	.global	switch_init
 1884               	switch_init:
 1885               	.LFB51:
 1886               	.LM312:
 1887               	/* prologue: function */
 1888               	/* frame size = 0 */
 1889               	.LM313:
 1890 061a 82B3      		in r24,50-32
 1891 061c 8F60      		ori r24,lo8(15)
 1892 061e 82BB      		out 50-32,r24
 1893               	.LM314:
 1894 0620 81B3      		in r24,49-32
 1895 0622 807F      		andi r24,lo8(-16)
 1896 0624 81BB      		out 49-32,r24
 1897               	/* epilogue start */
 1898               	.LM315:
 1899 0626 0895      		ret
 1900               	.LFE51:
 1902               	.global	pressed_switch0
 1904               	pressed_switch0:
 1905               	.LFB52:
 1906               	.LM316:
 1907               	/* prologue: function */
 1908               	/* frame size = 0 */
 1909               	.LM317:
 1910 0628 20B3      		in r18,48-32
 1911 062a 30E0      		ldi r19,lo8(0)
 1912 062c 2095      		com r18
 1913 062e 3095      		com r19
 1914 0630 2170      		andi r18,lo8(1)
 1915 0632 3070      		andi r19,hi8(1)
 1916               	.LM318:
 1917 0634 C901      		movw r24,r18
 1918               	/* epilogue start */
 1919 0636 0895      		ret
 1920               	.LFE52:
 1922               	.global	pressed_switch1
 1924               	pressed_switch1:
 1925               	.LFB53:
 1926               	.LM319:
 1927               	/* prologue: function */
 1928               	/* frame size = 0 */
 1929               	.LM320:
 1930 0638 20B3      		in r18,48-32
 1931 063a 30E0      		ldi r19,lo8(0)
 1932 063c 3695      		lsr r19
 1933 063e 2795      		ror r18
 1934 0640 2095      		com r18
 1935 0642 3095      		com r19
 1936 0644 2170      		andi r18,lo8(1)
 1937 0646 3070      		andi r19,hi8(1)
 1938               	.LM321:
 1939 0648 C901      		movw r24,r18
 1940               	/* epilogue start */
 1941 064a 0895      		ret
 1942               	.LFE53:
 1944               	.global	pressed_switch2
 1946               	pressed_switch2:
 1947               	.LFB54:
 1948               	.LM322:
 1949               	/* prologue: function */
 1950               	/* frame size = 0 */
 1951               	.LM323:
 1952 064c 20B3      		in r18,48-32
 1953 064e 30E0      		ldi r19,lo8(0)
 1954 0650 3695      		lsr r19
 1955 0652 2795      		ror r18
 1956 0654 3695      		lsr r19
 1957 0656 2795      		ror r18
 1958 0658 2095      		com r18
 1959 065a 3095      		com r19
 1960 065c 2170      		andi r18,lo8(1)
 1961 065e 3070      		andi r19,hi8(1)
 1962               	.LM324:
 1963 0660 C901      		movw r24,r18
 1964               	/* epilogue start */
 1965 0662 0895      		ret
 1966               	.LFE54:
 1968               	.global	pressed_switch3
 1970               	pressed_switch3:
 1971               	.LFB55:
 1972               	.LM325:
 1973               	/* prologue: function */
 1974               	/* frame size = 0 */
 1975               	.LM326:
 1976 0664 20B3      		in r18,48-32
 1977 0666 30E0      		ldi r19,lo8(0)
 1978 0668 43E0      		ldi r20,3
 1979 066a 3695      	1:	lsr r19
 1980 066c 2795      		ror r18
 1981 066e 4A95      		dec r20
 1982 0670 01F4      		brne 1b
 1983 0672 2095      		com r18
 1984 0674 3095      		com r19
 1985 0676 2170      		andi r18,lo8(1)
 1986 0678 3070      		andi r19,hi8(1)
 1987               	.LM327:
 1988 067a C901      		movw r24,r18
 1989               	/* epilogue start */
 1990 067c 0895      		ret
 1991               	.LFE55:
 1993               		.data
 1994               	.LC0:
 1995 0000 5072 6573 		.string	"Press D0"
 1995      7320 4430 
 1995      00
 1996               	.LC1:
 1997 0009 5354 4F50 		.string	"STOP"
 1997      00
 1998               		.text
 1999               	.global	main
 2001               	main:
 2002               	.LFB57:
 2003               	.LM328:
 2004 067e 8F92      		push r8
 2005 0680 9F92      		push r9
 2006 0682 AF92      		push r10
 2007 0684 BF92      		push r11
 2008 0686 CF92      		push r12
 2009 0688 DF92      		push r13
 2010 068a EF92      		push r14
 2011 068c FF92      		push r15
 2012 068e 0F93      		push r16
 2013 0690 1F93      		push r17
 2014 0692 CF93      		push r28
 2015 0694 DF93      		push r29
 2016               	/* prologue: function */
 2017               	/* frame size = 0 */
 2018               	.LM329:
 2019 0696 0E94 0000 		call pwm1_init
 2020               	.LM330:
 2021 069a 82E0      		ldi r24,lo8(2)
 2022 069c 0E94 0000 		call lcd_init
 2023               	.LM331:
 2024 06a0 81E0      		ldi r24,lo8(1)
 2025 06a2 60E0      		ldi r22,lo8(0)
 2026 06a4 0E94 0000 		call lcd_byte
 2027               	.LM332:
 2028 06a8 80EB      		ldi r24,lo8(-80)
 2029 06aa 81BB      		out 49-32,r24
 2030               	.LM333:
 2031 06ac 8FEF      		ldi r24,lo8(-1)
 2032 06ae 82BB      		out 50-32,r24
 2033               	.LM334:
 2034 06b0 84BB      		out 52-32,r24
 2035               	.LM335:
 2036 06b2 85BB      		out 53-32,r24
 2037               	.LM336:
 2038 06b4 87BB      		out 55-32,r24
 2039               	.LM337:
 2040 06b6 82E0      		ldi r24,lo8(2)
 2041 06b8 90E0      		ldi r25,hi8(2)
 2042 06ba 60E0      		ldi r22,lo8(0)
 2043 06bc 70E0      		ldi r23,hi8(0)
 2044 06be 40E0      		ldi r20,lo8(.LC0)
 2045 06c0 50E0      		ldi r21,hi8(.LC0)
 2046 06c2 0E94 0000 		call lcd_write_string_xy
 2047               	.LM338:
 2048 06c6 80B3      		in r24,48-32
 2049               	.LM339:
 2050 06c8 90B3      		in r25,48-32
 2051               	.L174:
 2052               	.LM340:
 2053 06ca 8099      		sbic 48-32,0
 2054 06cc 00C0      		rjmp .L174
 2055 06ce 082F      		mov r16,r24
 2056               	.LVL105:
 2057 06d0 10E0      		ldi r17,lo8(0)
 2058               	.LVL106:
 2059 06d2 1695      		lsr r17
 2060 06d4 0795      		ror r16
 2061 06d6 1695      		lsr r17
 2062 06d8 0795      		ror r16
 2063               	.LVL107:
 2064 06da 0170      		andi r16,lo8(1)
 2065 06dc 1070      		andi r17,hi8(1)
 2066 06de C92F      		mov r28,r25
 2067               	.LVL108:
 2068 06e0 D0E0      		ldi r29,lo8(0)
 2069               	.LVL109:
 2070 06e2 73E0      		ldi r23,3
 2071 06e4 D695      	1:	lsr r29
 2072 06e6 C795      		ror r28
 2073 06e8 7A95      		dec r23
 2074 06ea 01F4      		brne 1b
 2075               	.LVL110:
 2076 06ec C170      		andi r28,lo8(1)
 2077 06ee D070      		andi r29,hi8(1)
 2078               	.LM341:
 2079 06f0 81E0      		ldi r24,lo8(1)
 2080 06f2 60E0      		ldi r22,lo8(0)
 2081 06f4 0E94 0000 		call lcd_byte
 2082               	.LM342:
 2083 06f8 AC9A      		sbi 53-32,4
 2084               	.LM343:
 2085 06fa AD98      		cbi 53-32,5
 2086               	.LM344:
 2087 06fc AF9A      		sbi 53-32,7
 2088               	.LM345:
 2089 06fe AE98      		cbi 53-32,6
 2090               	.LBB308:
 2091               	.LBB309:
 2092               	.LM346:
 2093 0700 80EF      		ldi r24,lo8(240)
 2094 0702 90E0      		ldi r25,hi8(240)
 2095 0704 9BBD      		out (74)+1-32,r25
 2096 0706 8ABD      		out 74-32,r24
 2097               	.LBE309:
 2098               	.LBE308:
 2099               	.LBB310:
 2100               	.LBB311:
 2101               	.LM347:
 2102 0708 99BD      		out (72)+1-32,r25
 2103 070a 88BD      		out 72-32,r24
 2104 070c 8824      		clr r8
 2105 070e 9924      		clr r9
 2106               	.LVL111:
 2107 0710 AA24      		clr r10
 2108 0712 BB24      		clr r11
 2109               	.LVL112:
 2110 0714 CC24      		clr r12
 2111 0716 DD24      		clr r13
 2112               	.LVL113:
 2113 0718 EE24      		clr r14
 2114 071a FF24      		clr r15
 2115               	.LVL114:
 2116               	.L187:
 2117               	.LBE311:
 2118               	.LBE310:
 2119               	.LM348:
 2120 071c 829B      		sbis 48-32,2
 2121 071e 00C0      		rjmp .L175
 2122 0720 61E0      		ldi r22,lo8(1)
 2123 0722 E62E      		mov r14,r22
 2124 0724 F12C      		mov r15,__zero_reg__
 2125               	.L175:
 2126               	.LM349:
 2127 0726 8299      		sbic 48-32,2
 2128 0728 00C0      		rjmp .L176
 2129 072a EE24      		clr r14
 2130 072c FF24      		clr r15
 2131               	.L176:
 2132               	.LM350:
 2133 072e 839B      		sbis 48-32,3
 2134 0730 00C0      		rjmp .L177
 2135 0732 51E0      		ldi r21,lo8(1)
 2136 0734 A52E      		mov r10,r21
 2137 0736 B12C      		mov r11,__zero_reg__
 2138               	.L177:
 2139               	.LM351:
 2140 0738 8399      		sbic 48-32,3
 2141 073a 00C0      		rjmp .L178
 2142 073c AA24      		clr r10
 2143 073e BB24      		clr r11
 2144               	.L178:
 2145               	.LM352:
 2146 0740 CA15      		cp r28,r10
 2147 0742 DB05      		cpc r29,r11
 2148 0744 01F0      		breq .L179
 2149               	.LM353:
 2150 0746 0894      		sec
 2151 0748 811C      		adc r8,__zero_reg__
 2152 074a 911C      		adc r9,__zero_reg__
 2153               	.LM354:
 2154 074c 85E0      		ldi r24,lo8(5)
 2155 074e 90E0      		ldi r25,hi8(5)
 2156 0750 60E0      		ldi r22,lo8(0)
 2157 0752 70E0      		ldi r23,hi8(0)
 2158 0754 A401      		movw r20,r8
 2159 0756 23E0      		ldi r18,lo8(3)
 2160 0758 30E0      		ldi r19,hi8(3)
 2161 075a 0E94 0000 		call lcd_write_int_xy
 2162 075e E501      		movw r28,r10
 2163               	.L179:
 2164               	.LM355:
 2165 0760 80E3      		ldi r24,lo8(48)
 2166 0762 8816      		cp r8,r24
 2167 0764 9104      		cpc r9,__zero_reg__
 2168 0766 01F4      		brne .L180
 2169               	.LM356:
 2170 0768 AC9A      		sbi 53-32,4
 2171               	.LM357:
 2172 076a AD9A      		sbi 53-32,5
 2173               	.LM358:
 2174 076c 82E0      		ldi r24,lo8(2)
 2175 076e 90E0      		ldi r25,hi8(2)
 2176 0770 61E0      		ldi r22,lo8(1)
 2177 0772 70E0      		ldi r23,hi8(1)
 2178 0774 40E0      		ldi r20,lo8(.LC1)
 2179 0776 50E0      		ldi r21,hi8(.LC1)
 2180 0778 0E94 0000 		call lcd_write_string_xy
 2181               	.L180:
 2182               	.LM359:
 2183 077c 0E15      		cp r16,r14
 2184 077e 1F05      		cpc r17,r15
 2185 0780 01F0      		breq .L181
 2186               	.LM360:
 2187 0782 0894      		sec
 2188 0784 C11C      		adc r12,__zero_reg__
 2189 0786 D11C      		adc r13,__zero_reg__
 2190               	.LM361:
 2191 0788 8CE0      		ldi r24,lo8(12)
 2192 078a 90E0      		ldi r25,hi8(12)
 2193 078c 60E0      		ldi r22,lo8(0)
 2194 078e 70E0      		ldi r23,hi8(0)
 2195 0790 A601      		movw r20,r12
 2196 0792 23E0      		ldi r18,lo8(3)
 2197 0794 30E0      		ldi r19,hi8(3)
 2198 0796 0E94 0000 		call lcd_write_int_xy
 2199 079a 8701      		movw r16,r14
 2200               	.L181:
 2201               	.LM362:
 2202 079c 80E3      		ldi r24,lo8(48)
 2203 079e C816      		cp r12,r24
 2204 07a0 D104      		cpc r13,__zero_reg__
 2205 07a2 01F0      		breq .+2
 2206 07a4 00C0      		rjmp .L187
 2207               	.LM363:
 2208 07a6 AE9A      		sbi 53-32,6
 2209               	.LM364:
 2210 07a8 AF9A      		sbi 53-32,7
 2211               	.LM365:
 2212 07aa 89E0      		ldi r24,lo8(9)
 2213 07ac 90E0      		ldi r25,hi8(9)
 2214 07ae 61E0      		ldi r22,lo8(1)
 2215 07b0 70E0      		ldi r23,hi8(1)
 2216 07b2 40E0      		ldi r20,lo8(.LC1)
 2217 07b4 50E0      		ldi r21,hi8(.LC1)
 2218 07b6 0E94 0000 		call lcd_write_string_xy
 2219 07ba 00C0      		rjmp .L187
 2220               	.LFE57:
 2222               	.global	retrieve_threshold
 2224               	retrieve_threshold:
 2225               	.LFB56:
 2226               	.LM366:
 2227               	/* prologue: function */
 2228               	/* frame size = 0 */
 2229               	.LBB312:
 2230               	.LM367:
 2231 07bc 80E0      		ldi r24,lo8(0)
 2232 07be 90E0      		ldi r25,hi8(0)
 2233 07c0 0E94 0000 		call __eerd_byte_m16
 2234 07c4 8093 0000 		sts threshold1,r24
 2235 07c8 81E0      		ldi r24,lo8(1)
 2236 07ca 90E0      		ldi r25,hi8(1)
 2237 07cc 0E94 0000 		call __eerd_byte_m16
 2238 07d0 8093 0000 		sts threshold1+1,r24
 2239 07d4 82E0      		ldi r24,lo8(2)
 2240 07d6 90E0      		ldi r25,hi8(2)
 2241 07d8 0E94 0000 		call __eerd_byte_m16
 2242 07dc 8093 0000 		sts threshold1+2,r24
 2243 07e0 83E0      		ldi r24,lo8(3)
 2244 07e2 90E0      		ldi r25,hi8(3)
 2245 07e4 0E94 0000 		call __eerd_byte_m16
 2246 07e8 8093 0000 		sts threshold1+3,r24
 2247               	/* epilogue start */
 2248               	.LBE312:
 2249               	.LM368:
 2250 07ec 0895      		ret
 2251               	.LFE56:
 2253               	.global	set_threshold
 2255               	set_threshold:
 2256               	.LFB19:
 2257               	.LM369:
 2258 07ee CF93      		push r28
 2259 07f0 DF93      		push r29
 2260               	/* prologue: function */
 2261               	/* frame size = 0 */
 2262               	.LM370:
 2263 07f2 2091 0000 		lds r18,min
 2264 07f6 8091 0000 		lds r24,max
 2265 07fa 90E0      		ldi r25,lo8(0)
 2266 07fc 820F      		add r24,r18
 2267 07fe 911D      		adc r25,__zero_reg__
 2268 0800 9595      		asr r25
 2269 0802 8795      		ror r24
 2270 0804 8093 0000 		sts threshold1,r24
 2271 0808 2091 0000 		lds r18,min+1
 2272 080c 8091 0000 		lds r24,max+1
 2273 0810 90E0      		ldi r25,lo8(0)
 2274 0812 820F      		add r24,r18
 2275 0814 911D      		adc r25,__zero_reg__
 2276 0816 9595      		asr r25
 2277 0818 8795      		ror r24
 2278 081a 8093 0000 		sts threshold1+1,r24
 2279 081e 2091 0000 		lds r18,min+2
 2280 0822 8091 0000 		lds r24,max+2
 2281 0826 90E0      		ldi r25,lo8(0)
 2282 0828 820F      		add r24,r18
 2283 082a 911D      		adc r25,__zero_reg__
 2284 082c 9595      		asr r25
 2285 082e 8795      		ror r24
 2286 0830 8093 0000 		sts threshold1+2,r24
 2287 0834 2091 0000 		lds r18,min+3
 2288 0838 8091 0000 		lds r24,max+3
 2289 083c 90E0      		ldi r25,lo8(0)
 2290 083e 820F      		add r24,r18
 2291 0840 911D      		adc r25,__zero_reg__
 2292 0842 9595      		asr r25
 2293 0844 8795      		ror r24
 2294 0846 8093 0000 		sts threshold1+3,r24
 2295 084a C0E0      		ldi r28,lo8(0)
 2296 084c D0E0      		ldi r29,hi8(0)
 2297               	.LVL115:
 2298               	.L191:
 2299               	.LBB313:
 2300               	.LM371:
 2301 084e FE01      		movw r30,r28
 2302 0850 E050      		subi r30,lo8(-(threshold1))
 2303 0852 F040      		sbci r31,hi8(-(threshold1))
 2304 0854 CE01      		movw r24,r28
 2305 0856 6081      		ld r22,Z
 2306 0858 0E94 0000 		call __eewr_byte_m16
 2307               	.LM372:
 2308 085c 2196      		adiw r28,1
 2309 085e C430      		cpi r28,4
 2310 0860 D105      		cpc r29,__zero_reg__
 2311 0862 01F4      		brne .L191
 2312               	/* epilogue start */
 2313               	.LBE313:
 2314               	.LM373:
 2315 0864 DF91      		pop r29
 2316 0866 CF91      		pop r28
 2317               	.LVL116:
 2318 0868 0895      		ret
 2319               	.LFE19:
 2321               	.global	sensorbyte
 2322               	.global	sensorbyte
 2323               		.section .bss
 2326               	sensorbyte:
 2327 0000 00        		.skip 1,0
 2328               		.comm min,4,1
 2329               		.comm max,4,1
 2330               		.comm threshold1,4,1
 2755               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:89     .text:00000038 pwm2_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:104    .text:0000003e pwm0_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:119    .text:00000044 adc_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:144    .text:00000056 adc_start
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:174    .text:00000068 delay_sec
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:238    .text:0000009a delay_millisec
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:373    .text:00000144 delay_microsec
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:574    .text:0000024a check_sensors
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:2326   .bss:00000000 sensorbyte
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:625    .text:00000292 calibrate_white
                            *COM*:00000004 max
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:650    .text:000002bc calibrate_black
                            *COM*:00000004 min
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:675    .text:000002e6 flick
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:717    .text:00000316 set_pwm1a
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:734    .text:0000031c set_pwm1b
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:751    .text:00000322 set_pwm2
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:766    .text:00000326 set_pwm0
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:781    .text:0000032a lcd_busy_loop
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:966    .text:00000380 lcd_byte
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1105   .text:000003d0 lcd_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1241   .text:00000430 lcd_write_string
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1274   .text:0000044c lcd_write_int
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1405   .text:00000508 lcd_goto_xy
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1432   .text:0000051a lcd_write_string_xy
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1457   .text:00000530 lcd_write_int_xy
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1489   .text:00000552 usart_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1516   .text:00000566 usart_transmit_char
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1535   .text:0000056e usart_transmit_string
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1569   .text:00000582 usart_transmit_newline
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1603   .text:00000594 usart_receive_char
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1621   .text:0000059c bot_motion_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1636   .text:000005a2 bot_left_forward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1656   .text:000005ac bot_left_backward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1676   .text:000005b6 bot_right_forward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1696   .text:000005c0 bot_left
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1720   .text:000005ca bot_right
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1744   .text:000005d4 bot_right_backward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1764   .text:000005de bot_forward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1784   .text:000005e8 bot_backward
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1804   .text:000005f2 bot_spot_left
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1824   .text:000005fc bot_spot_right
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1844   .text:00000606 bot_stop
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1864   .text:00000610 bot_brake
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1884   .text:0000061a switch_init
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1904   .text:00000628 pressed_switch0
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1924   .text:00000638 pressed_switch1
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1946   .text:0000064c pressed_switch2
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:1970   .text:00000664 pressed_switch3
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:2001   .text:0000067e main
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:2224   .text:000007bc retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\dell\AppData\Local\Temp/cco4CbmS.s:2255   .text:000007ee set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
